time,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6
0.000,nan,nan,658.662,836.197,823.183,828.485,nan,nan,nan,nan,537.434,634.076
0.033,nan,nan,658.377,835.781,822.046,825.420,nan,nan,nan,nan,538.568,630.455
0.067,nan,nan,658.324,835.228,822.758,823.628,nan,nan,nan,nan,538.601,629.716
0.100,nan,nan,658.268,834.863,821.555,819.665,nan,nan,nan,nan,538.604,628.667
0.133,nan,nan,659.508,835.339,820.373,816.549,nan,nan,nan,nan,538.800,624.891
0.167,nan,nan,659.109,835.264,819.324,812.929,nan,nan,nan,nan,539.525,622.632
0.200,nan,nan,659.175,834.365,819.319,809.593,nan,nan,nan,nan,539.168,622.288
0.233,nan,nan,658.880,833.992,818.429,808.015,nan,nan,nan,nan,538.703,620.631
0.267,nan,nan,658.212,832.857,817.948,806.651,nan,nan,nan,nan,538.223,618.706
0.300,nan,nan,656.968,829.924,818.575,804.508,nan,nan,nan,nan,536.984,612.883
0.333,nan,nan,656.985,826.721,818.600,802.683,nan,nan,nan,nan,536.725,608.748
0.367,nan,nan,655.699,824.145,818.225,800.830,nan,nan,nan,nan,536.374,605.574
0.400,nan,nan,655.139,820.432,818.269,800.050,nan,nan,nan,nan,536.200,603.117
0.433,nan,nan,654.232,816.687,818.355,799.455,nan,nan,nan,nan,535.150,601.127
0.467,nan,nan,653.781,815.031,818.995,798.555,nan,nan,nan,nan,534.927,597.061
0.500,nan,nan,nan,nan,818.330,798.153,657.590,828.934,650.302,798.746,533.509,592.355
0.533,nan,nan,nan,nan,818.330,798.153,657.589,828.943,649.419,795.065,533.522,589.187
0.567,nan,nan,nan,nan,818.330,798.153,657.642,828.751,649.267,788.921,532.372,587.140
0.600,nan,nan,nan,nan,818.853,798.552,657.642,828.751,647.418,783.864,531.482,583.188
0.633,nan,nan,nan,nan,818.449,798.019,657.632,828.734,647.371,780.518,530.655,580.006
0.667,nan,nan,nan,nan,818.037,796.716,657.762,828.631,647.418,777.100,530.796,577.721
0.700,835.775,789.155,926.271,830.713,818.241,795.792,657.808,828.683,646.743,769.971,530.233,575.333
0.733,nan,nan,927.805,843.495,818.445,796.076,657.593,828.590,646.274,765.233,530.211,573.795
0.767,nan,nan,938.590,845.827,818.938,795.711,657.517,828.812,645.859,761.568,528.242,574.260
0.800,nan,nan,941.476,846.708,818.812,793.749,657.607,828.059,646.570,757.601,526.267,572.754
0.833,nan,nan,945.715,846.436,819.563,788.879,657.635,826.750,645.241,752.834,524.614,567.918
0.867,nan,nan,946.242,845.392,819.846,786.603,657.700,825.764,643.687,745.781,523.015,563.786
0.900,nan,nan,948.270,845.160,820.055,784.034,657.693,825.104,642.177,740.900,522.374,561.901
0.933,nan,nan,949.686,843.699,821.130,779.635,657.588,824.116,642.460,734.730,519.451,560.618
0.967,nan,nan,950.777,842.931,820.966,773.795,657.605,823.734,642.697,729.809,518.919,559.661
1.000,nan,nan,951.528,841.293,821.458,769.537,657.516,823.093,641.312,725.575,517.261,555.839
1.033,nan,nan,952.121,839.342,821.543,765.492,657.596,821.973,639.716,721.744,515.260,551.052
1.067,nan,nan,951.509,838.562,824.170,759.771,657.537,820.765,640.005,716.548,513.502,548.298
1.100,nan,nan,951.795,837.302,826.287,756.306,657.898,820.179,639.526,711.403,511.388,545.461
1.133,nan,nan,951.352,837.002,826.997,753.049,658.823,818.461,637.509,707.056,508.863,539.990
1.167,nan,nan,952.923,835.051,829.254,748.969,659.289,816.439,636.724,703.539,508.178,535.440
1.200,nan,nan,954.017,832.493,830.626,745.011,659.501,813.025,634.925,697.795,507.640,532.922
1.233,nan,nan,956.252,830.954,832.403,743.810,659.656,811.991,631.920,694.099,506.756,528.212
1.267,nan,nan,957.112,829.393,832.709,743.990,659.340,811.259,629.592,689.848,506.104,523.781
1.300,nan,nan,958.724,827.540,832.953,742.861,659.399,810.737,626.569,683.353,505.811,517.583
1.333,nan,nan,959.509,825.829,833.427,742.141,659.151,810.542,625.596,678.239,505.500,514.374
1.367,nan,nan,960.562,824.898,833.786,742.100,658.959,810.846,623.241,671.763,504.916,507.981
1.400,839.487,844.975,961.703,823.648,834.954,742.090,658.860,810.314,620.361,666.337,503.592,502.293
1.433,841.757,843.438,962.466,821.914,835.191,742.839,634.383,779.976,619.161,660.801,503.948,498.688
1.467,842.086,842.732,962.449,820.685,835.461,742.680,561.872,751.627,617.771,655.280,503.784,493.392
1.500,842.460,841.741,963.114,819.215,835.715,743.115,564.916,756.104,616.226,651.518,503.632,488.297
1.533,842.865,840.363,964.056,817.334,835.509,743.294,558.310,780.128,613.068,643.722,503.064,482.401
1.567,844.718,837.885,964.335,814.961,835.761,743.787,nan,nan,612.513,638.464,503.293,478.310
1.600,845.400,836.404,965.725,811.430,836.128,744.229,nan,nan,611.241,631.701,503.209,474.476
1.633,846.850,835.049,966.617,807.506,836.571,744.047,nan,nan,608.995,623.001,503.561,469.536
1.667,847.296,833.221,966.843,804.824,836.790,743.950,nan,nan,608.425,616.692,503.454,465.955
1.700,848.071,832.075,967.253,802.698,836.993,743.921,nan,nan,606.701,610.058,503.741,463.866
1.733,848.772,829.614,967.703,801.002,837.235,743.827,nan,nan,604.604,605.529,503.466,462.753
1.767,850.261,825.896,968.720,798.083,837.641,742.931,nan,nan,605.285,600.584,503.747,461.407
1.800,850.812,822.900,969.152,795.742,837.999,741.386,nan,nan,605.835,595.097,503.633,460.390
1.833,851.973,820.999,969.900,793.498,838.344,739.700,nan,nan,604.992,591.760,503.913,459.184
1.867,852.647,820.388,969.538,792.805,839.608,737.371,nan,nan,602.887,587.697,503.746,459.478
1.900,853.627,819.706,969.721,789.722,841.496,735.386,nan,nan,603.039,583.568,503.504,459.298
1.933,856.214,818.717,969.596,786.370,843.433,730.944,nan,nan,603.745,580.669,503.697,459.880
1.967,858.399,815.905,969.583,784.811,845.556,729.155,nan,nan,602.575,577.886,503.405,459.102
2.000,859.490,813.690,969.728,781.752,846.787,725.179,nan,nan,601.849,575.489,503.701,459.449
2.033,861.619,810.304,968.898,779.401,850.780,722.575,nan,nan,600.181,571.481,503.615,459.752
2.067,862.944,806.387,969.100,777.265,852.294,719.807,nan,nan,599.956,567.671,503.615,459.752
2.100,864.727,804.530,968.450,775.940,855.642,716.886,nan,nan,599.174,564.159,503.597,459.785
2.133,866.934,800.015,967.442,775.691,857.749,713.382,nan,nan,597.432,560.321,503.626,459.737
2.167,868.551,796.396,967.226,775.959,860.024,711.587,nan,nan,595.648,557.509,503.386,459.714
2.200,870.395,792.422,967.032,776.002,861.091,709.781,888.422,819.591,592.876,555.001,503.480,459.765
2.233,871.576,789.434,966.636,775.847,856.666,706.778,nan,nan,592.455,552.603,503.908,461.217
2.267,872.677,787.905,966.739,775.877,865.802,703.945,833.845,693.123,590.898,548.454,504.065,462.051
2.300,873.164,786.311,966.756,775.865,867.412,702.353,832.702,691.722,589.009,543.966,504.069,462.086
2.333,874.071,785.835,967.241,775.796,869.640,701.760,829.898,693.123,587.262,540.087,504.327,462.542
2.367,875.246,783.873,967.241,775.796,870.541,701.249,829.361,695.653,585.251,536.109,504.577,463.079
2.400,876.267,781.015,967.241,775.796,871.404,700.190,829.045,698.150,583.883,534.043,504.979,462.982
2.433,877.496,779.392,967.241,775.796,872.554,698.085,824.806,699.835,581.223,530.654,504.558,462.971
2.467,880.197,777.314,967.241,775.796,873.242,696.511,823.130,699.820,578.213,528.226,504.739,462.286
2.500,882.081,774.118,967.222,776.187,874.655,694.774,822.952,700.696,573.310,524.864,505.162,463.507
2.533,883.325,771.647,967.222,776.187,875.401,694.373,821.727,701.284,570.469,524.435,504.461,461.997
2.567,885.819,768.409,967.222,776.187,877.409,693.070,818.867,701.834,568.542,522.556,503.815,461.369
2.600,887.164,766.502,967.222,776.187,878.236,691.544,819.348,701.796,564.200,520.924,503.860,461.682
2.633,888.985,763.987,967.222,776.187,878.180,690.104,819.754,703.267,559.330,517.006,503.232,460.905
2.667,892.153,760.506,967.254,776.160,878.228,689.039,818.519,702.898,554.861,512.729,502.932,460.185
2.700,892.362,757.886,967.521,775.726,878.559,688.317,818.646,702.993,552.716,509.830,502.922,458.158
2.733,894.696,754.963,967.463,774.595,878.865,686.842,817.567,703.911,547.786,506.187,502.858,458.560
2.767,895.611,752.514,967.839,774.129,878.912,686.509,816.601,705.831,544.207,499.895,502.791,457.105
2.800,897.162,750.162,967.762,773.799,878.520,686.406,816.288,706.687,540.517,496.669,502.694,455.317
2.833,897.567,749.086,967.510,774.187,878.604,685.564,815.889,706.464,537.176,492.292,502.936,453.556
2.867,898.334,746.902,967.203,772.933,879.340,683.348,815.699,705.255,535.512,488.312,503.151,450.163
2.900,898.599,744.041,966.191,770.520,879.757,681.839,815.692,704.329,533.201,482.235,503.274,448.864
2.933,900.773,742.403,966.045,769.584,881.473,680.365,815.490,703.957,532.544,479.915,502.954,447.248
2.967,901.792,741.504,966.961,767.194,882.903,678.575,815.150,703.213,530.987,476.426,503.468,444.911
3.000,904.905,741.146,968.316,764.887,884.935,676.065,815.226,702.824,529.840,473.449,503.665,442.636
3.033,905.636,739.876,968.470,763.225,887.147,672.050,815.224,702.688,528.236,470.068,503.289,442.457
3.067,907.826,737.608,969.042,761.934,890.763,668.955,815.205,702.627,527.145,467.366,502.917,442.519
3.100,910.215,735.066,969.557,760.030,893.522,666.544,815.061,702.342,526.290,464.542,502.868,442.105
3.133,911.608,733.960,970.762,756.773,894.704,665.656,815.044,702.113,525.361,460.289,503.508,439.811
3.167,913.427,731.869,972.174,753.060,894.959,664.907,815.651,701.095,523.680,453.468,503.677,440.520
3.200,913.956,730.105,973.317,749.985,894.987,664.909,815.426,701.019,521.504,450.508,503.498,441.810
3.233,915.228,727.698,972.645,748.775,895.296,664.568,815.472,699.447,nan,nan,512.629,446.617
3.267,916.993,726.482,973.962,746.987,895.360,664.646,815.868,698.112,643.960,843.230,511.460,449.483
3.300,918.799,723.910,974.667,743.765,895.291,664.626,815.948,697.309,640.852,842.476,510.869,445.581
3.333,920.111,721.188,976.285,740.591,895.532,664.248,816.100,697.307,638.942,840.823,503.470,457.431
3.367,922.305,717.919,976.164,738.788,895.491,664.433,816.167,697.489,637.363,839.102,501.419,459.040
3.400,923.687,715.608,976.327,736.468,895.458,664.466,816.264,697.505,637.510,838.305,501.366,460.042
3.433,924.664,714.366,975.569,733.437,895.458,664.466,816.136,697.289,636.284,835.836,501.719,461.104
3.467,926.089,711.716,976.103,731.128,895.458,664.466,815.981,697.632,636.282,833.895,501.791,460.757
3.500,928.798,710.309,976.589,727.898,895.388,664.481,816.051,698.460,637.197,831.188,501.102,461.404
3.533,930.591,706.391,977.025,725.179,895.452,664.609,816.098,698.958,638.751,826.823,501.304,461.644
3.567,932.521,702.773,976.408,721.298,895.452,664.609,815.442,698.979,640.301,822.693,501.979,461.717
3.600,934.722,699.782,975.911,717.785,895.447,664.634,815.306,699.183,639.789,817.939,502.192,462.163
3.633,937.758,695.634,976.382,714.496,895.388,664.481,815.386,698.905,641.478,813.243,502.211,460.213
3.667,940.271,690.510,976.494,711.259,895.464,664.531,815.874,698.087,642.335,807.642,503.168,460.128
3.700,943.196,686.318,976.745,708.399,895.465,664.554,815.939,698.566,641.487,804.309,503.337,458.627
3.733,944.095,683.648,977.726,705.695,895.458,664.586,816.068,697.982,640.572,800.564,504.334,459.321
3.767,945.561,680.953,977.361,703.842,895.465,664.554,815.999,697.836,640.164,796.727,505.794,458.026
3.800,947.718,676.560,977.601,702.984,895.464,664.531,815.999,697.836,640.847,792.474,505.219,457.523
3.833,948.708,671.263,977.690,702.843,895.282,664.642,815.175,698.294,641.636,790.602,507.825,454.674
3.867,950.358,669.114,977.660,704.225,895.282,664.642,815.261,698.294,642.398,787.172,509.634,453.235
3.900,952.211,665.106,977.057,707.751,895.282,664.642,815.597,698.129,642.671,783.817,510.951,450.880
3.933,953.277,662.139,976.287,712.392,895.282,664.642,815.774,697.926,643.257,781.380,512.996,449.179
3.967,953.978,656.606,976.470,714.273,895.282,664.642,815.396,698.002,644.980,779.584,514.591,447.322
4.000,955.806,652.363,977.335,717.047,895.469,664.288,816.305,698.000,646.453,777.254,516.574,443.923
4.033,956.193,648.647,977.976,720.244,895.469,664.288,815.802,698.464,646.711,775.915,518.184,441.924
4.067,957.599,644.999,978.064,723.468,895.469,664.288,815.767,698.369,645.807,774.568,521.071,440.087
4.100,958.830,640.055,978.627,726.041,895.469,664.288,815.933,698.424,645.692,773.022,523.298,437.595
4.133,960.601,637.387,977.800,727.545,895.469,664.288,816.174,698.217,643.960,770.248,525.913,435.101
4.167,959.963,634.483,976.190,729.536,895.526,664.633,815.446,698.632,642.911,765.960,527.013,434.190
4.200,960.036,632.919,978.071,732.703,895.498,664.675,815.803,698.274,642.622,762.365,527.951,433.239
4.233,959.684,630.508,977.466,733.437,895.498,664.675,816.207,697.848,641.428,757.047,528.589,432.520
4.267,960.166,628.341,978.867,735.967,895.600,664.756,816.235,698.080,641.617,752.303,529.603,432.141
4.300,959.579,626.304,978.369,737.211,895.568,664.718,815.707,698.217,640.754,748.347,531.655,429.009
4.333,959.767,622.118,977.575,740.393,895.616,664.637,815.998,698.718,639.634,743.578,533.009,427.223
4.367,959.208,619.277,976.984,741.200,895.633,664.545,816.080,698.614,639.146,739.601,535.133,424.874
4.400,958.590,617.392,976.024,743.105,895.723,664.137,816.037,698.491,638.820,735.751,534.243,424.746
4.433,958.432,615.265,977.519,744.034,895.842,662.800,816.285,698.285,637.107,729.685,535.555,422.317
4.467,956.105,612.093,979.145,745.825,896.746,662.974,816.001,698.218,636.519,725.085,535.992,420.901
4.500,955.871,608.733,979.701,745.822,896.208,662.060,815.845,697.755,635.320,721.743,537.696,418.662
4.533,956.872,605.501,980.712,747.776,897.025,662.401,815.856,697.656,633.926,718.440,537.791,416.781
4.567,955.854,604.036,981.513,747.831,897.850,660.965,815.852,697.598,634.116,717.024,538.789,414.991
4.600,955.621,602.447,982.984,749.610,898.053,660.353,815.877,697.579,633.211,712.648,539.520,412.093
4.633,954.679,599.272,982.065,750.638,899.447,660.079,816.079,698.064,634.112,708.748,539.483,411.894
4.667,954.026,596.302,983.101,752.807,900.470,660.305,816.152,697.856,634.205,705.285,539.876,410.658
4.700,954.832,594.428,984.061,753.935,901.396,658.975,816.397,697.822,635.279,701.190,539.747,409.674
4.733,954.445,591.524,983.315,755.499,902.103,658.053,816.465,697.826,636.251,697.795,539.709,407.461
4.767,953.686,589.614,984.032,756.935,902.482,658.455,816.119,698.016,636.581,695.622,539.651,406.745
4.800,952.997,587.860,984.685,757.487,902.950,658.192,816.205,698.137,637.565,691.582,539.630,406.041
4.833,953.049,586.124,984.197,758.112,902.727,657.976,816.217,697.860,638.486,687.208,539.720,407.127
4.867,952.304,584.104,985.172,759.268,902.727,657.976,816.149,697.831,636.973,683.879,539.735,406.816
4.900,952.559,581.959,985.134,759.310,902.695,658.012,816.074,697.854,637.963,679.281,539.681,406.682
4.933,952.524,580.314,985.691,760.124,902.481,658.395,816.659,697.877,639.248,673.844,539.277,407.168
4.967,951.982,577.572,986.833,762.080,902.488,658.352,816.293,697.694,641.585,668.783,539.236,407.224
5.000,951.919,575.594,987.601,764.440,902.708,658.889,816.092,698.467,642.600,665.137,539.216,407.669
5.033,952.068,574.272,989.586,764.998,902.953,658.905,816.174,698.352,644.567,662.120,539.375,407.384
5.067,950.638,570.488,991.216,767.053,902.868,658.823,816.420,698.131,647.936,658.147,539.435,407.354
5.100,950.899,566.437,991.746,768.929,902.862,658.592,816.387,697.823,648.580,654.973,539.347,407.250
5.133,951.324,564.951,991.523,770.571,902.925,658.587,816.251,698.330,649.589,651.291,539.293,407.311
5.167,950.459,562.232,992.300,771.641,902.823,657.892,816.590,698.098,650.968,647.337,539.173,407.820
5.200,949.522,560.101,992.944,773.742,903.589,657.093,816.944,698.133,652.424,643.297,539.173,407.820
5.233,949.631,557.671,993.644,773.491,903.544,656.242,816.623,697.878,654.009,639.714,539.355,407.659
5.267,949.554,555.814,992.103,775.606,904.267,654.946,816.623,697.878,653.419,635.881,539.213,407.379
5.300,949.563,554.064,992.549,775.871,904.930,653.061,816.749,698.243,654.116,632.041,539.261,407.523
5.333,949.221,552.543,993.436,777.981,905.561,652.256,816.604,697.814,655.495,626.511,539.220,407.927
5.367,949.789,551.165,993.787,778.390,905.640,651.206,816.716,697.737,656.011,621.495,539.220,407.927
5.400,949.104,548.937,994.462,779.033,907.381,650.911,816.743,697.973,657.310,614.977,539.315,407.873
5.433,949.173,546.254,994.902,780.785,907.533,649.871,816.492,697.554,658.865,610.438,539.216,407.788
5.467,948.838,544.905,995.350,782.005,908.187,648.282,816.604,697.814,660.602,606.286,539.220,407.927
5.500,949.229,544.430,996.200,783.173,908.353,647.629,816.971,697.875,661.151,600.986,539.206,408.036
5.533,948.860,541.135,995.707,784.532,908.271,645.508,816.672,697.602,662.347,597.426,539.206,408.206
5.567,948.875,539.506,995.625,785.773,908.072,643.057,816.814,697.575,662.352,593.100,539.352,407.614
5.600,948.626,538.323,995.676,786.175,908.526,641.443,816.986,697.492,664.090,588.770,539.216,407.909
5.633,948.983,537.918,995.525,789.360,908.111,640.060,817.148,697.184,664.098,587.035,539.206,408.036
5.667,948.805,536.742,995.931,790.557,908.672,637.497,816.496,697.148,665.052,584.618,539.296,407.855
5.700,948.511,534.633,995.722,793.484,907.534,635.065,816.592,697.346,665.659,580.465,539.335,408.224
5.733,948.693,533.498,995.931,795.521,907.650,632.132,817.264,696.877,665.625,579.838,539.203,407.843
5.767,948.900,533.210,996.470,795.944,907.336,628.866,816.896,698.094,665.313,579.325,539.165,408.476
5.800,948.783,532.148,995.610,797.352,906.955,626.463,816.496,697.148,665.395,579.390,539.296,407.855
5.833,948.781,529.827,995.722,798.254,907.813,623.950,816.947,697.074,664.857,579.561,539.094,408.583
5.867,948.555,526.761,995.798,799.142,907.756,621.195,816.580,697.837,664.899,578.658,539.219,407.648
5.900,948.571,523.475,995.444,800.720,907.850,619.981,816.595,697.614,663.439,577.709,539.264,407.567
5.933,948.422,522.904,995.235,802.284,907.725,617.791,816.626,697.317,663.310,576.435,539.217,407.939
5.967,948.562,521.108,995.232,803.312,907.874,616.674,816.659,697.728,659.656,575.598,539.113,408.261
6.000,947.791,519.109,995.367,803.945,908.514,615.673,816.585,698.044,658.333,572.414,539.276,407.922
6.033,947.794,517.371,995.220,804.254,909.172,613.922,816.378,697.566,656.751,570.529,539.262,407.953
6.067,947.583,516.333,993.927,809.903,910.204,611.679,816.378,697.566,656.027,567.708,539.205,407.846
6.100,946.693,513.983,994.091,812.340,911.209,606.541,816.537,697.652,653.651,566.993,539.277,407.841
6.133,946.824,511.342,993.050,815.099,911.587,603.759,816.647,697.431,651.813,563.773,539.248,407.944
6.167,946.048,508.765,992.310,817.542,912.095,602.398,816.898,696.811,649.151,562.129,539.184,408.247
6.200,945.798,507.275,992.443,818.082,911.772,600.935,815.664,697.350,646.870,560.845,539.284,408.055
6.233,944.444,506.297,992.196,819.184,912.260,599.391,814.980,696.189,645.652,559.143,539.232,407.866
6.267,943.675,504.890,991.082,822.434,912.705,595.505,815.373,696.215,643.954,556.027,539.287,407.711
6.300,943.125,503.360,990.813,824.328,913.888,592.556,815.514,696.274,640.464,553.751,539.282,407.872
6.333,943.244,502.296,990.538,824.658,914.479,590.398,815.204,696.534,638.375,552.797,539.148,408.294
6.367,940.650,500.469,990.587,824.441,915.502,588.295,815.070,696.974,635.934,549.693,539.145,408.308
6.400,939.698,497.003,990.330,824.832,916.078,584.852,815.338,696.717,635.154,547.924,539.161,408.241
6.433,938.585,494.943,990.191,825.169,916.215,583.895,815.610,696.497,632.910,545.945,539.161,408.241
6.467,938.376,494.549,989.020,826.385,916.574,582.604,815.450,696.563,632.037,544.246,539.148,408.294
6.500,937.320,492.868,988.757,827.590,916.830,580.674,816.373,696.261,631.349,542.475,538.939,408.655
6.533,935.945,490.820,988.927,828.436,916.824,578.228,816.718,696.669,628.985,539.412,538.955,408.287
6.567,935.203,489.043,987.983,829.316,916.814,577.477,816.588,696.305,627.437,536.815,538.916,408.744
6.600,933.764,486.460,986.670,829.918,917.054,577.066,816.640,696.371,626.829,535.651,538.939,408.655
6.633,932.738,483.495,986.118,831.776,916.800,576.897,816.698,696.423,626.991,534.477,538.934,408.567
6.667,931.192,481.189,985.960,832.048,916.721,576.428,816.981,696.919,627.775,533.531,538.914,408.366
6.700,930.275,478.962,985.676,832.062,916.583,576.182,816.577,696.196,626.888,531.038,538.922,408.487
6.733,929.967,478.696,985.273,831.874,916.570,575.709,816.889,696.314,626.916,529.478,538.914,408.366
6.767,929.312,477.516,983.077,831.352,916.818,575.591,816.879,696.171,627.263,528.238,538.914,408.366
6.800,927.547,476.177,981.743,830.809,916.348,575.372,816.879,696.171,627.047,525.376,538.914,408.366
6.833,924.992,475.389,980.761,830.615,915.579,575.556,816.516,696.251,627.333,521.399,538.731,408.601
6.867,923.913,473.107,980.571,830.831,916.207,575.495,816.516,696.185,627.138,519.781,538.765,408.644
6.900,922.079,470.824,980.570,830.534,916.181,575.330,816.533,696.231,627.428,515.564,538.765,408.644
6.933,921.932,471.263,980.548,830.102,916.188,575.675,816.533,696.231,627.536,512.327,538.765,408.644
6.967,920.550,470.251,980.385,829.945,916.015,575.926,816.630,696.224,628.844,508.477,538.745,408.407
7.000,919.946,468.940,980.399,829.586,915.743,576.514,816.588,695.981,629.592,504.483,538.988,408.203
7.033,919.269,467.248,980.399,829.586,915.733,576.455,817.023,695.601,630.165,500.763,538.954,408.109
7.067,919.310,465.169,980.399,829.586,915.688,576.541,816.656,696.434,630.270,498.433,538.813,407.935
7.100,918.171,463.426,980.399,829.586,915.850,576.340,816.792,696.090,630.951,494.961,538.880,408.321
7.133,915.832,461.801,980.399,829.586,915.743,576.514,816.493,696.355,630.643,492.962,538.762,408.171
7.167,914.322,460.371,980.089,829.810,915.527,577.100,816.211,696.521,631.460,489.311,538.511,408.650
7.200,912.388,458.957,980.064,829.672,915.527,576.957,816.235,696.479,631.947,486.344,538.628,408.491
7.233,910.510,458.442,980.112,829.633,915.784,575.942,816.435,696.405,632.955,482.967,538.688,408.480
7.267,909.117,457.846,979.368,829.755,915.621,575.186,816.173,696.387,632.635,482.184,538.693,408.436
7.300,906.602,456.983,978.880,828.705,915.955,573.413,816.173,696.020,635.592,479.508,538.728,408.615
7.333,905.046,455.395,978.393,828.925,915.442,571.067,816.557,695.692,636.653,475.599,538.870,408.562
7.367,903.327,454.468,978.138,827.516,916.406,567.052,816.396,695.769,637.171,473.804,538.546,409.200
7.400,901.985,453.575,977.947,827.465,916.378,564.574,816.557,695.692,638.179,471.595,538.588,408.186
7.433,901.240,452.637,977.600,827.217,916.573,563.961,816.557,695.692,639.723,467.597,538.541,408.129
7.467,899.578,450.884,977.094,827.084,916.480,562.637,816.557,695.692,640.655,465.609,538.368,408.646
7.500,898.523,450.185,975.855,826.875,916.579,560.967,816.567,695.551,641.757,462.874,538.377,408.001
7.533,896.871,449.688,975.264,826.291,916.046,558.463,816.705,695.495,643.317,459.006,538.006,407.667
7.567,895.775,448.644,975.085,826.545,915.688,555.037,816.705,695.495,644.174,457.016,538.693,405.975
7.600,895.149,448.373,973.752,826.714,915.981,551.786,816.720,695.904,645.211,454.000,538.607,404.690
7.633,894.910,447.522,972.488,826.493,915.885,548.933,816.603,696.011,646.592,450.797,539.156,403.307
7.667,894.383,447.386,971.138,826.190,916.049,546.979,816.843,696.077,648.653,446.530,539.664,402.558
7.700,893.797,446.592,969.813,825.082,916.211,543.451,816.486,695.968,649.672,443.062,539.337,402.365
7.733,892.596,445.427,969.826,824.270,916.308,541.506,817.134,695.290,650.733,439.791,539.724,403.480
7.767,892.551,445.471,969.360,824.039,916.072,537.496,817.134,695.290,650.622,437.311,539.677,403.141
7.800,891.903,443.911,969.836,823.950,916.263,534.172,817.223,695.332,651.599,434.473,539.757,403.132
7.833,890.526,442.009,968.143,823.979,916.248,531.110,816.203,695.927,653.558,430.772,539.840,402.691
7.867,889.617,440.850,967.568,824.138,916.503,529.574,816.369,696.183,653.419,428.792,539.910,402.520
7.900,888.277,440.598,966.368,825.029,917.240,528.082,816.185,695.998,653.427,425.927,539.910,403.185
7.933,886.535,439.646,965.720,825.195,917.100,524.254,816.495,696.202,653.263,421.696,540.566,403.172
